"DW","round","Category","Dogs.with.collars","Dogs.without.collars","month_vax","year_vax","Dogs_vax"
"ruangwa_nandagala",4,"Rural",33,9,69,2015,42
"ruangwa_nandagala",5,"Rural",18,11,83,2016,50
"ruangwa_nanganga",3,"Rural",53,11,54,2014,47
"ruangwa_nanganga",4,"Rural",36,17,69,2015,44
"ruangwa_nanganga",5,"Rural",34,2,83,2016,46
"ruangwa_narungombe",3,"Rural",21,14,54,2014,88
"ruangwa_narungombe",4,"Rural",9,5,69,2015,86
"ruangwa_narungombe",5,"Rural",43,18,83,2016,117
"ruangwa_nkowe",4,"Rural",32,8,69,2015,43
"ruangwa_nkowe",5,"Rural",20,9,83,2016,29
"ruangwa_ruangwa",3,"Rural",7,10,54,2014,23
"ruangwa_ruangwa",4,"Rural",62,18,69,2015,56
"ruangwa_ruangwa",5,"Rural",28,5,83,2016,40
"rufiji_bungu",3,"Rural",17,25,48,2013,28
"rufiji_bungu",5,"Rural",3,0,83,2016,61
"rufiji_chemchem",3,"Rural",12,7,48,2013,66
"rufiji_chemchem",5,"Rural",0,0,83,2016,8
"rufiji_chumbi",3,"Rural",43,22,48,2013,523
"rufiji_chumbi",5,"Rural",10,3,83,2016,365
"rufiji_dimani",3,"Rural",19,7,48,2013,27
"rufiji_dimani",5,"Rural",2,0,83,2016,39
"rufiji_ikwiriri",3,"Rural",25,6,48,2013,64
"rufiji_ikwiriri",5,"Rural",0,0,83,2016,72
"rufiji_kibiti",3,"Rural",14,6,48,2013,20
"rufiji_kibiti",5,"Rural",6,0,83,2016,60
"rufiji_mahege",5,"Rural",2,0,83,2016,10
"rufiji_maparoni",5,"Rural",2,0,83,2016,80
"rufiji_mbuchi",3,"Rural",3,9,48,2013,151
"rufiji_mbuchi",5,"Rural",2,2,83,2016,169
"rufiji_mbwara",3,"Rural",7,2,48,2013,111
"rufiji_mbwara",5,"Rural",1,0,83,2016,183
"rufiji_mchukwi",5,"Rural",1,1,83,2016,50
"rufiji_mgomba",3,"Rural",4,3,48,2013,43
"rufiji_mgomba",5,"Rural",0,0,83,2016,85
"rufiji_mjawa",3,"Rural",17,11,48,2013,26
"rufiji_mjawa",5,"Rural",2,0,83,2016,64
"rufiji_mkongo",3,"Rural",6,17,48,2013,41
"rufiji_mkongo",5,"Rural",4,0,83,2016,139
"rufiji_mlanzi",3,"Rural",6,6,48,2013,9
"rufiji_mlanzi",5,"Rural",0,0,83,2016,20
"rufiji_mtawanya",3,"Rural",14,11,48,2013,15
"rufiji_mtawanya",5,"Rural",0,1,83,2016,39
"rufiji_mtunda",3,"Rural",5,7,48,2013,115
"rufiji_mtunda",5,"Rural",12,0,83,2016,168
"rufiji_mwambao",3,"Rural",29,30,48,2013,16
"rufiji_mwambao",5,"Rural",2,0,83,2016,54
"rufiji_mwaseni",5,"Rural",0,0,83,2016,2
"rufiji_ngarambe",5,"Rural",7,2,83,2016,7
"rufiji_ngorongo",3,"Rural",39,26,48,2013,100
"rufiji_ngorongo",5,"Rural",3,1,83,2016,15
"rufiji_ruaruke",3,"Rural",6,0,48,2013,20
"rufiji_ruaruke",5,"Rural",6,0,83,2016,39
"rufiji_salale",3,"Rural",3,1,48,2013,62
"rufiji_salale",5,"Rural",6,3,83,2016,76
"rufiji_umwe",3,"Rural",1,3,48,2013,74
"rufiji_umwe",5,"Rural",0,1,83,2016,66
"rufiji_utete",3,"Rural",0,1,48,2013,68
"rufiji_utete",5,"Rural",1,0,83,2016,48
"tandahimba_chaume",3,"Rural",11,1,54,2014,21
"tandahimba_chaume",4,"Rural",21,9,68,2015,24
"tandahimba_chikongola",3,"Rural",4,2,54,2014,2
"tandahimba_chikongola",4,"Rural",0,5,68,2015,3
"tandahimba_chingungwe",3,"Rural",20,7,54,2014,42
"tandahimba_chingungwe",4,"Rural",33,8,68,2015,47
"tandahimba_dinduma",3,"Rural",2,1,54,2014,12
"tandahimba_dinduma",4,"Rural",6,6,68,2015,15
"tandahimba_kitama",3,"Rural",7,3,54,2014,39
"tandahimba_kitama",4,"Rural",30,4,68,2015,78
"tandahimba_kwanyama",3,"Rural",1,0,54,2014,1
"tandahimba_litehu",3,"Rural",15,4,54,2014,38
"tandahimba_litehu",4,"Rural",14,3,68,2015,38
"tandahimba_luagala",3,"Rural",20,19,54,2014,69
"tandahimba_luagala",4,"Rural",62,23,68,2015,59
"tandahimba_lukokoda",4,"Rural",2,3,68,2015,6
"tandahimba_lyenje",3,"Rural",8,1,54,2014,27
"tandahimba_lyenje",4,"Rural",4,3,68,2015,28
"tandahimba_mahuta",3,"Rural",6,1,54,2014,6
"tandahimba_mahuta",4,"Rural",5,5,68,2015,1
"tandahimba_maundo",3,"Rural",21,1,54,2014,36
"tandahimba_maundo",4,"Rural",16,0,68,2015,52
"tandahimba_mchichira",3,"Rural",27,5,54,2014,30
"tandahimba_mchichira",4,"Rural",12,8,68,2015,21
"tandahimba_mdimbamnyoma",3,"Rural",6,0,54,2014,16
"tandahimba_mdimbamnyoma",4,"Rural",8,4,68,2015,19
"tandahimba_mdumbwe",3,"Rural",12,3,54,2014,20
"tandahimba_mdumbwe",4,"Rural",27,2,68,2015,25
"tandahimba_michenjele",3,"Rural",20,12,54,2014,42
"tandahimba_michenjele",4,"Rural",12,5,68,2015,50
"tandahimba_mihambwe",3,"Rural",2,0,54,2014,16
"tandahimba_mihambwe",4,"Rural",7,3,68,2015,35
"tandahimba_milingodi",3,"Rural",5,2,54,2014,27
"tandahimba_miuta",3,"Rural",0,2,54,2014,5
"tandahimba_miuta",4,"Rural",12,0,68,2015,23
"tandahimba_mkonjowano",3,"Rural",34,1,54,2014,68
"tandahimba_mkonjowano",4,"Rural",14,4,68,2015,36
"tandahimba_mkoreha",3,"Rural",0,4,54,2014,5
"tandahimba_mkoreha",4,"Rural",4,8,68,2015,1
"tandahimba_mkundi",3,"Rural",11,10,54,2014,28
"tandahimba_mkundi",4,"Rural",11,5,68,2015,12
"tandahimba_mkwiti",4,"Rural",5,2,68,2015,38
"tandahimba_mnyawa",3,"Rural",5,3,54,2014,37
"tandahimba_mnyawa",4,"Rural",19,11,68,2015,31
"tandahimba_nambahu",3,"Rural",12,0,54,2014,26
"tandahimba_nambahu",4,"Rural",3,5,68,2015,20
"tandahimba_namikupa",3,"Rural",1,0,54,2014,1
"tandahimba_namikupa",4,"Rural",2,1,68,2015,4
"tandahimba_nanhyanga",3,"Rural",7,0,54,2014,24
"tandahimba_nanhyanga",4,"Rural",7,14,68,2015,21
"tandahimba_naputa",3,"Rural",3,5,54,2014,8
"tandahimba_naputa",4,"Rural",6,11,68,2015,4
"tandahimba_tandahimba",3,"Rural",13,0,54,2014,54
"tandahimba_tandahimba",4,"Rural",18,0,68,2015,36
"temeke_buza",4,"Urban",0,0,62,2015,64
"temeke_chamazi",4,"Urban",0,0,62,2015,54
"temeke_chamazi",5,"Urban",5,8,84,2016,270
"temeke_changombe",4,"Urban",0,0,62,2015,43
"temeke_changombe",5,"Urban",7,11,84,2016,50
"temeke_charambe",4,"Urban",0,2,62,2015,43
"temeke_charambe",5,"Urban",0,0,84,2016,10
"temeke_keko",4,"Urban",3,6,62,2015,33
"temeke_keko",5,"Urban",7,3,84,2016,72
"temeke_kibada",4,"Urban",4,0,62,2015,43
"temeke_kiburugwa",4,"Urban",2,0,62,2015,26
"temeke_kiburugwa",5,"Urban",24,6,84,2016,132
"temeke_kigamboni",4,"Urban",10,1,62,2015,33
"temeke_kijichi",4,"Urban",3,0,62,2015,88
"temeke_kijichi",5,"Urban",0,2,84,2016,159
"temeke_kilakala",4,"Urban",3,0,62,2015,78
"temeke_kilakala",5,"Urban",11,4,84,2016,78
"temeke_kimbiji",4,"Urban",28,18,62,2015,55
"temeke_kisaraweii",4,"Urban",0,4,62,2015,53
"temeke_makangarawe",4,"Urban",7,1,62,2015,81
"temeke_mbagala",4,"Urban",4,11,62,2015,124
"temeke_mbagalakuu",4,"Urban",4,0,62,2015,121
"temeke_mbagalakuu",5,"Urban",20,5,84,2016,87
"temeke_mianzini",4,"Urban",9,8,62,2015,48
"temeke_mianzini",5,"Urban",1,1,84,2016,138
"temeke_mjimwema",4,"Urban",14,7,62,2015,107
"temeke_mjimwema",5,"Urban",6,9,84,2016,233
"temeke_pembamnazi",4,"Urban",1,1,62,2015,195
"temeke_pembamnazi",5,"Urban",51,16,84,2016,279
"temeke_sandali",4,"Urban",4,4,62,2015,56
"temeke_sandali",5,"Urban",2,2,84,2016,33
"temeke_somangila",5,"Urban",3,6,84,2016,315
"temeke_toangoma",4,"Urban",3,7,62,2015,86
"temeke_toangoma",5,"Urban",15,11,84,2016,197
"temeke_tungi",4,"Urban",3,3,62,2015,164
"temeke_tungi",5,"Urban",1,0,84,2016,91
"temeke_vijibweni",4,"Urban",2,2,62,2015,226
"temeke_vijibweni",5,"Urban",4,2,84,2016,254
"temeke_yombovituka",4,"Urban",3,10,62,2015,169
"temeke_yombovituka",5,"Urban",5,4,84,2016,152
"ulanga_biro",4,"Rural",56,43,60,2014,322
"ulanga_biro",5,"Rural",22,11,84,2016,409
"ulanga_chirombola",4,"Rural",18,19,60,2014,131
"ulanga_chirombola",5,"Rural",16,11,84,2016,114
"ulanga_euga",4,"Rural",23,9,60,2014,83
"ulanga_euga",5,"Rural",47,23,84,2016,93
"ulanga_ilonga",4,"Rural",70,30,60,2014,415
"ulanga_ilonga",5,"Rural",83,34,84,2016,350
"ulanga_iragua",4,"Rural",35,31,60,2014,557
"ulanga_iragua",5,"Rural",71,25,84,2016,913
"ulanga_isongo",4,"Rural",59,31,60,2014,382
"ulanga_isongo",5,"Rural",42,25,84,2016,346
"ulanga_itete",4,"Rural",53,18,60,2014,567
"ulanga_itete",5,"Rural",110,36,84,2016,688
"ulanga_kichangani",4,"Rural",73,27,60,2014,342
"ulanga_kichangani",5,"Rural",26,16,84,2016,566
"ulanga_kilosakwampepo",4,"Rural",49,24,60,2014,218
"ulanga_kilosakwampepo",5,"Rural",26,12,84,2016,207
"ulanga_lukande",4,"Rural",56,32,60,2014,253
"ulanga_lukande",5,"Rural",19,11,84,2016,235
"ulanga_lupiro",4,"Rural",103,53,60,2014,626
"ulanga_lupiro",5,"Rural",60,34,84,2016,789
"ulanga_mahenge",4,"Rural",31,28,60,2014,378
"ulanga_mahenge",5,"Rural",94,22,84,2016,388
"ulanga_malinyi",4,"Rural",123,49,60,2014,1493
"ulanga_malinyi",5,"Rural",96,33,84,2016,1081
"ulanga_mbuga",4,"Rural",27,19,60,2014,151
"ulanga_mbuga",5,"Rural",22,10,84,2016,135
"ulanga_minepa",4,"Rural",76,55,60,2014,460
"ulanga_minepa",5,"Rural",54,26,84,2016,703
"ulanga_msogezi",4,"Rural",54,45,60,2014,418
"ulanga_msogezi",5,"Rural",42,16,84,2016,365
"ulanga_mtimbira",4,"Rural",46,17,60,2014,467
"ulanga_mtimbira",5,"Rural",45,20,84,2016,452
"ulanga_mwaya",4,"Rural",41,27,60,2014,162
"ulanga_mwaya",5,"Rural",49,15,84,2016,139
"ulanga_ngoheranga",4,"Rural",72,63,60,2014,447
"ulanga_ngoheranga",5,"Rural",34,21,84,2016,329
"ulanga_ruaha",4,"Rural",56,23,60,2014,203
"ulanga_ruaha",5,"Rural",44,22,84,2016,172
"ulanga_sali",4,"Rural",27,10,60,2014,196
"ulanga_sali",5,"Rural",38,19,84,2016,120
"ulanga_sofi",4,"Rural",72,48,60,2014,456
"ulanga_sofi",5,"Rural",43,34,84,2016,583
"ulanga_usangule",4,"Rural",39,16,60,2014,207
"ulanga_usangule",5,"Rural",33,14,84,2016,361
"ulanga_vigoi",4,"Rural",106,53,60,2014,711
"ulanga_vigoi",5,"Rural",89,37,84,2016,603
